City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,272.24,93,0,0.0,CA,1697361569
1,pimentel,-6.8367,-79.9342,292.31,88,100,5.14,PE,1697361570
2,yinchuan,38.4681,106.2731,293.75,15,0,1.0,CN,1697361354
3,anadyr,64.75,177.4833,273.43,93,75,4.0,RU,1697361573
4,pyay,18.8167,95.2167,304.32,65,31,1.8,MM,1697361574
5,edinburgh of the seven seas,-37.0676,-12.3116,288.08,92,100,13.76,SH,1697361575
6,puerto natales,-51.7236,-72.4875,276.14,93,96,2.69,CL,1697361379
7,bethel,41.3712,-73.414,282.88,86,96,0.45,US,1697361561
8,crane,31.3974,-102.3501,286.63,40,0,4.5,US,1697361578
9,waitangi,-43.9535,-176.5597,286.94,89,18,4.47,NZ,1697361579
10,port elizabeth,-33.918,25.5701,291.66,83,75,2.57,ZA,1697361495
11,vernon,50.2581,-119.2691,285.24,85,89,1.54,CA,1697361406
12,taoudenni,22.6783,-3.9836,304.48,16,0,4.1,ML,1697361582
13,kristiansund,63.1115,7.732,279.51,70,75,7.2,NO,1697361583
14,palmer,42.1584,-72.3287,283.38,78,100,1.54,US,1697361584
15,papatowai,-46.5619,169.4708,279.52,73,32,8.55,NZ,1697361586
16,mocoreta,-30.6189,-57.9634,285.32,94,5,3.57,AR,1697361587
17,colesberg,-30.72,25.0972,290.51,25,76,5.05,ZA,1697361588
18,saint-pierre,-21.3393,55.4781,300.97,61,100,4.12,RE,1697361590
19,baotou,40.6522,109.8222,291.58,26,2,3.1,CN,1697361418
20,st. john's,47.5649,-52.7093,283.46,98,40,3.6,CA,1697361592
21,port-aux-francais,-49.35,70.2167,274.51,66,54,12.01,TF,1697361593
22,tiksi,71.6872,128.8694,260.97,92,100,3.91,RU,1697361594
23,adamstown,-25.066,-130.1015,294.22,87,73,3.38,PN,1697361597
24,cambridge,43.3601,-80.3127,280.93,86,100,4.63,CA,1697361404
25,polyarnyy,69.1989,33.4478,275.07,99,100,4.2,RU,1697361599
26,bubaque,11.2833,-15.8333,301.13,84,83,5.58,GW,1697361600
27,prince rupert,54.3161,-130.3201,284.2,100,100,1.54,CA,1697361601
28,college,64.8569,-147.8028,273.12,88,100,1.54,US,1697361602
29,puerto ayora,-0.7393,-90.3518,296.79,95,75,2.24,EC,1697361603
30,blackmans bay,-43.0167,147.3167,281.22,82,28,0.45,AU,1697361604
31,newman,37.3138,-121.0208,289.42,79,6,1.64,US,1697361605
32,isafjordur,66.0755,-23.124,274.17,93,100,1.03,IS,1697361607
33,praia da vitoria,38.7333,-27.0667,295.29,94,75,7.39,PT,1697361608
34,black point,-34.6187,137.8972,288.08,77,90,7.88,AU,1697361609
35,grytviken,-54.2811,-36.5092,268.01,71,79,3.28,GS,1697361610
36,ilulissat,69.2167,-51.1,268.16,80,75,5.14,GL,1697361611
37,cromer,52.9312,1.2989,282.63,63,69,8.65,GB,1697361612
38,georgetown,5.4112,100.3354,304.12,71,40,4.63,MY,1697361613
39,kapit,2.0167,112.9333,300.66,92,96,1.05,MY,1697361614
40,conceicao da barra,-18.5933,-39.7322,297.31,85,76,1.11,BR,1697361616
41,avarua,-21.2078,-159.775,294.18,88,100,3.09,CK,1697361617
42,illizi,26.4833,8.4667,303.04,24,32,0.72,DZ,1697361618
43,vorgashor,67.5833,63.95,273.2,83,100,1.24,RU,1697361619
44,ribeira grande,38.5167,-28.7,295.25,100,75,9.83,PT,1697361620
45,funafuti,-8.5243,179.1942,299.15,94,100,4.63,TV,1697361621
46,saint-philippe,-21.3585,55.7679,300.92,76,36,4.18,RE,1697361622
47,adamovka,51.5223,59.9396,282.58,61,91,5.81,RU,1697361623
48,whitehorse,60.7161,-135.0538,278.58,80,40,4.12,CA,1697361625
49,lihue,21.9789,-159.3672,297.73,81,75,2.06,US,1697361626
50,klyuchi,52.2667,79.1667,282.27,71,100,5.11,RU,1697361627
51,wailua homesteads,22.0669,-159.378,297.39,81,75,2.06,US,1697361628
52,dudinka,69.4058,86.1778,272.97,85,98,4.92,RU,1697361629
53,labytnangi,66.6572,66.4183,273.11,84,53,1.08,RU,1697361630
54,port mathurin,-19.6833,63.4167,296.43,71,0,4.52,MU,1697361631
55,nar'yan-mar,67.6713,53.087,273.77,87,100,8.94,RU,1697361633
56,namibe,-15.1961,12.1522,297.07,56,26,3.71,AO,1697361634
57,calchaqui,-29.8877,-60.287,286.11,95,0,3.45,AR,1697361635
58,kodiak,57.79,-152.4072,279.88,70,100,4.12,US,1697361636
59,san martin,-33.081,-68.4681,287.45,39,0,2.76,AR,1697361637
60,natal,-5.795,-35.2094,299.27,78,40,3.09,BR,1697361638
61,ushuaia,-54.8,-68.3,278.96,65,40,11.32,AR,1697361580
62,katima mulilo,-17.5,24.2667,301.38,43,97,3.23,NA,1697361640
63,port alfred,-33.5906,26.891,293.25,81,87,0.89,ZA,1697361641
64,mindelo,16.8901,-24.9804,300.9,78,75,5.66,CV,1697361644
65,kidal,18.4411,1.4078,305.94,12,0,4.73,ML,1697361645
66,kadom,54.5592,42.4675,287.86,69,100,7.65,RU,1697361646
67,kavieng,-2.5744,150.7967,301.01,76,63,1.13,PG,1697361647
68,ressano garcia,-25.442,31.9913,300.94,29,100,1.51,MZ,1697361648
69,sitka,57.0531,-135.33,282.09,93,100,1.54,US,1697361649
70,topki,55.2769,85.6163,279.53,85,100,6.74,RU,1697361650
71,makassar,-5.14,119.4221,306.18,49,20,3.6,ID,1697361652
72,yaring,6.8662,101.3689,303.41,68,100,4.31,TH,1697361653
73,labrador city,52.9463,-66.9114,279.1,87,100,6.17,CA,1697361654
74,zyrya,40.3661,50.2917,294.2,70,25,6.08,AZ,1697361655
75,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,88,75,3.0,RU,1697361656
76,mitu,1.1983,-70.1733,294.47,100,100,0.69,CO,1697361658
77,iqaluit,63.7506,-68.5145,272.0,86,100,3.09,CA,1697361449
78,masina,-4.3836,15.3914,300.34,74,75,2.06,CD,1697361660
79,kolwezi,-10.7148,25.4667,302.06,36,100,1.24,CD,1697361662
80,stanovoye,52.7638,38.3582,290.25,59,90,9.21,RU,1697361663
81,conneaut,41.9476,-80.5542,284.4,79,14,8.25,US,1697361664
82,marka,1.7159,44.7717,302.87,67,31,5.57,SO,1697361666
83,touros,-5.1989,-35.4608,299.29,74,69,6.13,BR,1697361644
84,altai,46.3722,96.2583,282.66,27,78,9.15,MN,1697361668
85,vila franca do campo,37.7167,-25.4333,295.38,99,100,5.84,PT,1697361669
86,urupes,-21.2017,-49.29,293.78,76,1,4.22,BR,1697361670
87,homocea,46.1333,27.2333,290.74,39,4,1.41,RO,1697361673
88,lebu,-37.6167,-73.65,281.86,80,78,7.14,CL,1697361674
89,borodulikha,50.7184,80.9295,279.4,87,100,6.86,KZ,1697361425
90,oranjemund,-28.55,16.4333,291.64,59,0,4.06,NA,1697361676
91,hermanus,-34.4187,19.2345,292.55,58,29,8.96,ZA,1697361678
92,qamdo,31.1667,97.2333,277.06,55,96,2.59,CN,1697361680
93,xudat,41.631,48.681,292.56,59,0,6.38,AZ,1697361681
94,babayevo,59.3936,35.9371,281.04,77,100,5.37,RU,1697361682
95,manching,48.7166,11.4939,282.7,87,91,3.6,DE,1697361684
96,kerouane,9.2667,-9.0167,298.87,79,72,0.48,GN,1697361498
97,kingston,17.997,-76.7936,301.68,85,20,2.57,JM,1697361596
98,sao gabriel da cachoeira,-0.1303,-67.0892,295.72,93,81,1.02,BR,1697361687
99,samastipur,25.85,85.7833,305.9,40,0,3.18,IN,1697361688
100,moram,17.8,76.4667,305.07,31,46,3.72,IN,1697361689
101,lago da pedra,-4.3333,-45.1667,296.1,92,81,1.41,BR,1697361691
102,longyearbyen,78.2186,15.6401,273.06,74,75,9.26,SJ,1697361692
103,hauterive,46.0901,3.4459,285.57,58,78,1.61,FR,1697361694
104,margate,51.3813,1.3862,282.98,63,1,3.58,GB,1697361695
105,kegeyli shahar,42.7767,59.6078,289.2,18,97,3.75,UZ,1697361696
106,olean,42.0776,-78.4297,281.53,100,100,3.6,US,1697361697
107,brajarajnagar,21.8167,83.9167,307.2,36,20,1.54,IN,1697361698
108,belmopan,17.25,-88.7667,298.36,88,87,0.62,BZ,1697361700
109,yellowknife,62.456,-114.3525,281.71,95,0,5.66,CA,1697361701
110,jiuquan,39.7432,98.5174,293.15,12,6,2.42,CN,1697361702
111,plettenberg bay,-34.0527,23.3716,291.22,65,16,4.16,ZA,1697361703
112,midvagur,62.0511,-7.1939,276.61,70,75,2.06,FO,1697361704
113,vadso,70.0744,29.7487,276.64,93,100,10.29,NO,1697361705
114,kerikeri,-35.2268,173.9474,286.43,86,63,1.86,NZ,1697361708
115,oroqen zizhiqi,50.5667,123.7167,278.25,34,0,5.97,CN,1697361709
116,mermoz boabab,14.7065,-17.4758,303.03,84,0,3.09,SN,1697361711
117,saldanha,-33.0117,17.9442,294.18,65,28,2.36,ZA,1697361712
118,east london,-33.0153,27.9116,292.67,77,75,3.09,ZA,1697361713
119,west island,-12.1568,96.8225,300.14,74,75,5.66,CC,1697361714
120,ironton,38.5368,-82.6829,284.35,84,27,3.41,US,1697361715
121,pisco,-13.7,-76.2167,291.18,82,100,1.03,PE,1697361716
122,el calafate,-50.3408,-72.2768,277.5,76,61,3.59,AR,1697361717
123,loudeac,48.1783,-2.7543,284.66,63,98,4.06,FR,1697361718
124,saipan,15.1355,145.701,301.54,78,0,0.0,MP,1697361431
125,hawaiian paradise park,19.5933,-154.9731,295.95,99,100,3.09,US,1697361722
126,sabang,5.8933,95.3214,300.85,77,100,7.52,ID,1697361723
127,orchard homes,46.8633,-114.0484,282.55,84,75,1.34,US,1697361725
128,qaqortoq,60.7167,-46.0333,275.76,66,21,1.81,GL,1697361726
129,ust-nera,64.5667,143.2,263.83,92,98,0.89,RU,1697361727
130,makokou,0.5738,12.8642,298.34,78,100,0.54,GA,1697361728
131,brisas de zicatela,15.8369,-97.0419,299.42,86,100,1.83,MX,1697361729
132,westport,41.1415,-73.3579,284.77,85,100,5.14,US,1697361456
133,teluknaga,-6.0989,106.6381,308.25,59,20,8.75,ID,1697361731
134,roma,43.2128,-75.4557,281.69,83,100,3.59,US,1697361647
135,coronel dorrego,-38.7187,-61.2873,286.52,45,99,9.63,AR,1697361503
136,pachora,20.6667,75.35,307.14,29,16,2.23,IN,1697361736
137,peniche,39.3558,-9.3811,293.31,92,100,4.78,PT,1697361453
138,acapulco de juarez,16.8634,-99.8901,300.05,89,100,3.09,MX,1697361739
139,sisimiut,66.9395,-53.6735,267.28,73,8,3.89,GL,1697361740
140,papao,-17.75,-149.55,297.97,75,9,4.03,PF,1697361741
141,balkanabat,39.5108,54.3671,293.63,32,4,1.94,TM,1697361742
142,vizinga,61.0749,50.1031,283.34,96,100,4.13,RU,1697361743
143,bredasdorp,-34.5322,20.0403,293.02,59,52,8.68,ZA,1697361745
144,arraial do cabo,-22.9661,-42.0278,294.07,94,75,5.14,BR,1697361746
145,utrik,11.2278,169.8474,301.33,76,80,4.23,MH,1697361747
146,colonia,50.9333,6.95,283.13,84,75,4.12,DE,1697361748
147,greymouth,-42.4667,171.2,282.13,75,19,8.45,NZ,1697361749
148,taltal,-25.4,-70.4833,287.4,83,34,1.04,CL,1697361750
149,albany,42.6001,-73.9662,281.93,91,84,0.45,US,1697361751
150,balcarce,-37.8462,-58.2552,281.38,91,93,2.24,AR,1697361752
151,dosso,13.049,3.1937,306.61,24,13,1.96,NE,1697361754
152,pechora,65.1472,57.2244,274.74,67,100,6.71,RU,1697361755
153,ancud,-41.8697,-73.8203,278.58,83,78,1.7,CL,1697361756
154,kamaishi,39.2667,141.8833,288.84,95,100,2.27,JP,1697361757
155,sao felix do xingu,-6.6447,-51.995,297.16,63,39,0.85,BR,1697361619
156,yonggang-up,38.8561,125.4244,289.23,59,0,4.89,KP,1697361759
157,fort st. john,56.2499,-120.8529,279.09,93,100,2.57,CA,1697361760
158,shimoda,34.6667,138.95,290.99,64,2,11.82,JP,1697361761
159,udachny,66.4167,112.4,267.29,79,42,2.9,RU,1697361762
160,caleta de carquin,-11.0925,-77.6267,291.65,90,95,3.51,PE,1697361764
161,jamestown,42.097,-79.2353,282.92,96,100,3.13,US,1697361491
162,gazojak,41.1875,61.4036,289.66,16,93,5.25,TM,1697361766
163,flying fish cove,-10.4217,105.6791,299.97,89,100,5.14,CX,1697361767
164,selfoss,63.9331,-20.9971,277.06,97,100,5.41,IS,1697361768
165,egilsstadir,65.2653,-14.3948,270.1,80,100,0.51,IS,1697361769
166,tympaki,35.0729,24.7685,299.39,61,0,3.13,GR,1697361770
167,jinji,23.2281,110.8261,300.48,61,9,1.93,CN,1697361771
168,tartagal,-22.5164,-63.8013,291.24,60,61,1.5,AR,1697361772
169,invercargill,-46.4,168.35,278.16,86,46,5.36,NZ,1697361763
170,badger,64.8,-147.5333,273.14,91,100,1.54,US,1697361774
171,ghat,24.9647,10.1728,301.1,19,0,2.38,LY,1697361776
172,tonga,-20.0,-175.0,296.45,83,99,9.27,TO,1697361777
173,port macquarie,-31.4333,152.9167,291.42,71,4,3.84,AU,1697361778
174,nova sintra,14.8667,-24.7167,298.51,76,92,2.95,CV,1697361779
175,buka,40.8108,69.1986,292.17,22,0,2.56,UZ,1697361780
176,ha'il,27.5219,41.6907,307.16,15,0,1.03,SA,1697361781
177,kailua-kona,19.6406,-155.9956,299.13,85,75,2.06,US,1697361782
178,pangody,65.85,74.4859,274.58,77,98,5.36,RU,1697361783
179,kencong,-8.2833,113.3667,301.04,72,46,3.33,ID,1697361784
180,puerto deseado,-47.7503,-65.8938,282.32,52,0,5.57,AR,1697361786
181,altamira,-3.2033,-52.2064,296.71,81,13,1.8,BR,1697361787
182,juneau,58.3019,-134.4197,282.71,97,100,2.06,US,1697361691
183,punta arenas,-53.15,-70.9167,278.21,81,75,5.66,CL,1697361674
184,hami,42.8,93.45,296.31,13,0,3.53,CN,1697361790
185,tuy hoa,13.0833,109.3,299.92,86,95,1.25,VN,1697361663
186,sidon,33.5631,35.3689,298.08,62,11,4.63,LB,1697361792
187,akrehamn,59.2667,5.1833,281.29,76,75,10.29,NO,1697361793
188,coahuayana de hidalgo,18.7,-103.6583,299.1,94,100,1.1,MX,1697361794
189,oros,-6.2444,-38.9136,298.15,62,19,0.97,BR,1697361796
190,alice springs,-23.7,133.8833,299.9,11,0,4.63,AU,1697361758
191,salekhard,66.53,66.6019,273.55,84,60,1.48,RU,1697361798
192,bani walid,31.7566,13.9942,299.0,26,0,2.68,LY,1697361799
193,margaret river,-33.95,115.0667,295.93,52,53,3.69,AU,1697361800
194,veraval,20.9,70.3667,303.62,56,5,5.08,IN,1697361801
195,vila velha,-20.3297,-40.2925,295.12,99,75,2.57,BR,1697361545
196,okhotsk,59.3833,143.3,275.44,76,100,2.68,RU,1697361803
197,vorkuta,67.5,64.0,273.43,82,100,1.16,RU,1697361804
198,ust'-uda,54.1742,103.0304,282.47,41,98,2.68,RU,1697361805
199,pangoa,-12.1167,-73.0,291.84,98,16,1.4,PE,1697361807
200,arkalyk,50.2486,66.9114,284.66,43,95,7.41,KZ,1697361808
201,correntina,-13.3433,-44.6367,295.92,55,33,2.77,BR,1697361809
202,spring creek,40.7266,-115.5859,276.98,36,26,1.19,US,1697361810
203,wanning,18.8003,110.3967,299.04,85,100,5.8,CN,1697361811
204,pindobacu,-10.7417,-40.3608,294.0,86,69,3.55,BR,1697361812
205,mapimi,25.8167,-103.85,290.89,79,23,2.82,MX,1697361813
206,harper,4.375,-7.7169,299.44,86,97,3.54,LR,1697361798
207,kourou,5.1552,-52.6478,297.18,75,100,4.66,GF,1697361815
208,caninde,-4.3589,-39.3117,297.65,73,31,2.88,BR,1697361817
209,wladyslawowo,54.7909,18.4009,282.9,59,68,11.77,PL,1697361819
210,lesosibirsk,58.2358,92.4828,279.21,68,100,3.7,RU,1697361820
211,belyy yar,53.6039,91.3903,279.09,87,75,4.0,RU,1697361822
212,talnakh,69.4865,88.3972,271.6,85,100,0.97,RU,1697361823
213,south upi,6.8333,124.15,297.5,82,80,1.69,PH,1697361824
214,new norfolk,-42.7826,147.0587,281.88,95,31,1.4,AU,1697361825
215,memari,23.2,88.1167,304.3,48,0,2.96,IN,1697361826
216,lorengau,-2.0226,147.2712,301.09,75,59,0.55,PG,1697361828
217,guerrero negro,27.9769,-114.0611,292.12,88,0,3.03,MX,1697361829
218,tateyama,34.9833,139.8667,290.98,74,45,3.56,JP,1697361831
219,veinticinco de mayo,-35.4323,-60.1727,283.7,84,0,2.68,AR,1697361832
220,tralee,52.2704,-9.7026,278.29,93,0,0.0,IE,1697361833
221,lamu,-2.2717,40.902,301.27,70,62,4.19,KE,1697361834
222,hobyo,5.3505,48.5268,302.8,65,29,4.31,SO,1697361835
223,pursat,12.3333,103.6667,301.06,86,100,0.81,KH,1697361836
224,ciudad lazaro cardenas,17.9583,-102.2,299.69,92,99,1.74,MX,1697361838
225,amahai,-3.3333,128.9167,299.76,85,98,2.01,ID,1697361839
226,susuman,62.7833,148.1667,263.7,83,100,0.89,RU,1697361840
227,white river,-25.3318,31.0117,291.64,63,40,1.03,ZA,1697361841
228,iskateley,67.6803,53.1512,273.72,87,100,8.94,RU,1697361842
229,niquero,20.0431,-77.5828,299.68,83,32,0.79,CU,1697361843
230,port lincoln,-34.7333,135.8667,287.75,85,88,7.85,AU,1697361788
231,carutapera,-1.195,-46.02,299.62,80,15,4.18,BR,1697361846
232,atafu village,-8.5421,-172.5159,301.67,76,73,10.37,TK,1697361848
233,nemuro,43.3236,145.575,288.17,80,100,4.54,JP,1697361849
234,monze,-16.2833,27.4833,308.06,19,92,3.12,ZM,1697361850
235,beipiao,41.7919,120.7792,286.3,21,0,5.19,CN,1697361851
236,mercedes,-34.6515,-59.4307,285.73,91,0,3.72,AR,1697361852
237,daru,-9.0763,143.2092,298.6,86,94,4.87,PG,1697361853
238,howrah,22.5892,88.3103,306.15,52,20,4.63,IN,1697361854
239,dunedin,-45.8742,170.5036,281.37,62,36,2.24,NZ,1697361855
240,luderitz,-26.6481,15.1594,290.32,69,29,2.01,NA,1697361856
241,constantia,44.1833,28.65,297.53,61,0,5.13,RO,1697361857
242,nuku'alofa,-21.1333,-175.2,295.34,88,20,3.09,TO,1697361859
243,chonchi,-42.6128,-73.8092,279.71,93,58,1.09,CL,1697361860
244,tazovsky,67.4667,78.7,274.92,99,100,1.03,RU,1697361861
245,tura,25.5198,90.2201,300.48,63,7,1.55,IN,1697361862
246,enewetak,11.3474,162.3373,301.76,77,29,5.38,MH,1697361678
247,yanchep,-31.55,115.6833,307.05,34,1,5.13,AU,1697361864
248,euclid,41.5931,-81.5268,285.46,82,100,6.17,US,1697361711
249,san antonio de pale,-1.4014,5.6325,299.11,83,100,6.13,GQ,1697361866
250,gadzhiyevo,69.2551,33.3362,274.99,99,100,5.15,RU,1697361868
251,mirpur sakro,24.5474,67.6277,305.31,49,11,8.02,PK,1697361869
252,clear lake,43.138,-93.3794,280.35,84,100,5.14,US,1697361870
253,nouadhibou,20.931,-17.0347,300.14,50,33,6.17,MR,1697361871
254,stanley,54.868,-1.6985,279.7,74,0,4.12,GB,1697361872
255,jayapura,-2.5333,140.7,301.81,84,63,1.97,ID,1697361873
256,moyynkum,44.2914,72.9469,287.14,25,8,2.92,KZ,1697361624
257,champerico,14.3,-91.9167,298.88,90,99,2.8,GT,1697361875
258,fairfield,41.2668,-73.3162,283.82,83,100,5.14,US,1697361876
259,mikomeseng,2.1361,10.6132,295.8,96,100,0.78,GQ,1697361877
260,uturoa,-16.7333,-151.4333,298.96,74,8,4.66,PF,1697361879
261,long beach,33.767,-118.1892,295.61,56,0,1.54,US,1697361608
262,zhangye,38.9342,100.4517,294.12,10,0,2.96,CN,1697361881
263,santa isabel,-23.3156,-46.2214,292.02,97,100,1.1,BR,1697361882
264,barcelos,41.5388,-8.6151,292.51,88,100,1.45,PT,1697361883
265,quellon,-43.1167,-73.6167,277.64,89,30,2.16,CL,1697361884
266,varna,43.2167,27.9167,298.31,56,0,2.06,BG,1697361885
267,naze,28.3667,129.4833,294.66,58,23,6.62,JP,1697361886
268,kongsvinger,60.1905,11.9977,281.19,55,84,2.23,NO,1697361887
269,aasiaat,68.7098,-52.8699,269.83,79,100,2.95,GL,1697361888
270,olinda,-8.0089,-34.8553,299.0,73,20,5.14,BR,1697361890
271,marshall,34.3834,-86.3333,287.32,87,75,2.57,US,1697361891
272,olonkinbyen,70.9221,-8.7187,271.84,87,100,8.09,SJ,1697361892
273,jessen,51.7833,12.95,283.27,71,75,6.69,DE,1697361893
274,necochea,-38.5473,-58.7368,284.39,68,100,7.3,AR,1697361894
275,galle,6.0367,80.217,300.0,78,64,5.26,LK,1697361895
276,balsas,-7.5325,-46.0356,298.56,61,5,1.85,BR,1697361896
277,sechura,-5.5569,-80.8222,292.73,84,63,4.75,PE,1697361897
278,rikaze,29.25,88.8833,289.37,10,0,3.16,CN,1697361898
279,pregradnaya,43.9508,41.1994,293.62,23,0,1.54,RU,1697361899
280,bo phloi,14.3236,99.5161,303.95,68,80,2.11,TH,1697361901
281,tarawa,1.419,172.984,301.2,78,75,2.06,KI,1697361902
282,la'ie,21.6477,-157.9253,298.13,79,76,2.24,US,1697361903
283,benjamin hill,30.1667,-111.1,294.07,41,0,2.53,MX,1697361904
284,gaffney,35.0718,-81.6498,287.64,63,5,2.53,US,1697361905
285,dien bien phu,21.3833,103.0167,300.16,67,51,1.25,VN,1697361906
286,idaho falls,43.4666,-112.0341,278.36,87,0,2.57,US,1697361907
287,tsiombe,-25.3,45.4833,299.2,59,92,5.67,MG,1697361908
